@relation 'openjpa_pkg_prediction_change-weka.filters.unsupervised.attribute.Remove-R1-2,8-10-weka.filters.supervised.instance.SMOTE-C2-K5-P4966.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P5427.0-S1-weka.filters.unsupervised.attribute.Add-NClone_Comp-C5-W1.0-weka.filters.unsupervised.attribute.Add-NLogical_Dependency-C2-W1.0-weka.filters.unsupervised.instance.Resample-S1-Z50.0'

@attribute Label {a,b,c}
@attribute Logical_Dependency numeric
@attribute Link_Overload numeric
@attribute Unused_Interface numeric
@attribute Brick_Functionality_Overload numeric
@attribute Clone_Comp numeric
@attribute Sloopy_Delegation numeric

@data
b,0,1,0,0,0,0
a,0,1,0,0,0,1
b,0,1,0,0,0,0.922308
b,0,1,0,0.488843,0,1
a,0,1,0,1,0,0
c,0,1,0,1,0,0.21845
c,0,1,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,1,0,0,0,1
a,0,1,0,1,0,1
c,0,1,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,0,0,1
a,0,0,0,1,0,0
b,0,1,0,0,0,0
c,0,1,0,0.732038,0,0.826767
a,0,0,0,0,0,0
a,0,1,0,1,0,0
c,0,1,0,0.877371,0,0.916507
c,0,1,0,1,0,0.650275
b,0,0.834227,0,0,0,0
a,0,1,0,0,0,1
c,0,0.050422,0,0,0,1
a,0,0,0,0,0,0
c,0,0.726293,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,0,0,1
b,0,0.799396,0,0,0,0.717439
b,0,0.352913,0,0,0,0.162014
b,0,1,0,0,0,0.081628
b,0,1,0,1,0,0
c,0,1,0,0,0,1
c,0,1,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,1,0,0.394892,0,1
c,0,1,0,1,0,0
b,0,1,0,0.024466,0,1
c,0,1,0,0,0,1
c,0,1,0,0.770829,0,1
c,0,1,0,1,0,1
c,0,1,0,0,0,1
c,0,1,0,0,0,1
b,0,1,0,1,0,0
c,0,1,0,1,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,0,1,0,0,0,0.081628
b,0,1,0,0,0,0.135537
c,0,1,0,1,0,0
c,0,1,0,1,0,0.450436
b,0,1,0,0.034901,0,1
c,0,1,0,1,0,0.881502
a,0,0,0,0,0,1
c,0,1,0,0.5723,0,1
a,0,0,0,0,0,0
a,0,1,0,1,0,0
c,0,1,0,0,0,1
b,0,1,0,1,0,1
a,0,1,0,1,0,1
b,0,1,0,1,0,0.752345
a,0,1,0,1,0,1
c,0,1,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,0.371746,0,1
b,0,1,0,0,0,0.642027
b,0,1,0,1,0,0.866174
a,0,0,0,0,0,0
b,0,1,0,0.774124,0,1
b,0,1,0,1,0,1
b,0,1,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,0,0,1
a,0,1,0,1,0,1
b,0,1,0,0.625169,0,0
a,0,0,0,0,0,0
c,0,0.117645,0,0,0,1
a,0,0,0,0,0,0
b,0,1,0,1,0,0.870643
b,0,0.205977,0,0,0,0
a,0,1,0,1,0,1
a,0,1,0,1,0,0
c,0,1,0,1,0,1
c,0,0.873417,0,0,0,1
b,0,1,0,0.827057,0,0
a,0,0,0,0,0,0
a,0,1,0,1,0,0
b,0,1,0,1,0,0
b,0,1,0,0.110717,0,1
b,0,1,0,0.499104,0,1
b,0,1,0,0,0,0.567033
c,0,1,0,1,0,1
a,0,1,0,1,0,0
a,0,0,0,0,0,0
b,0,0.199242,0,0,0,0
b,0,1,0,1,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,1
c,0,1,0,0,0,1
b,0,1,0,0,0,0.745091
a,0,0,0,0,0,1
c,0,1,0,0,0,1
c,0,1,0,0,0,1
a,0,1,0,0,0,0
a,0,0,0,0,0,0
b,0,0.652429,0,0,0,0
c,0,1,0,0.451047,0,1
c,0,1,0,0.249575,0,1
b,0,0.725441,0,0,0,0
b,0,1,0,0.733114,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,1,0,1,0,1
c,0,1,0,0,0,1
c,0,1,0,0.557412,0,1
b,0,1,0,0.649901,0,1
b,0,1,0,1,0,1
b,0,1,0,1,0,0.837154
b,0,1,0,0,0,0.999737
c,0,1,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,0,0,1
a,0,0,0,0,0,1
c,0,0.774405,0,0,0,1
a,0,0,0,0,0,0
b,0,0.440159,0,0,0,0
b,0,1,0,0,0,0
c,0,1,0,1,0,1
c,0,1,0,0,0,1
a,0,0,0,0,0,1
b,0,1,0,0,0,0
c,0,1,0,0,0,1
c,0,0,0,0,0,1
b,0,1,0,0,0,0.465418
a,0,0,0,0,0,0
a,0,1,0,1,0,0
c,0,1,0,1,0,0.041563
c,0,1,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,0,1,0,1,0,1
b,0,1,0,0,0,1
b,0,1,0,0.034901,0,1
c,0,1,0,0,0,1
b,0,0.108722,0,0,0,0
c,0,1,0,0,0,1
a,0,0,0,1,0,1
c,0,1,0,0,0,1
c,0,1,0,0,0,1
b,0,0.68173,0,0,0,0.588667
b,0,1,0,0.334202,0,1
a,0,0,0,0,0,1
c,0,1,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,0
c,0,1,0,0,0,1
c,0,1,0,0.335709,0,0.987785
c,0,1,0,0.683484,0,1
c,0,1,0,0,0,1
c,0,1,0,0.979018,0,0.285882
c,0,1,0,1,0,0.567993
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,1,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,1
c,0,1,0,0.292956,0,1
c,0,1,0,1,0,0.733129
c,0,1,0,1,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
b,0,1,0,1,0,0.866174
c,0,1,0,0.821172,0,1
b,0,1,0,0,0,0.754599
a,0,1,0,0,0,0
b,0,1,0,0.644012,0,1
c,0,1,0,1,0,0.143624
c,0,0.347117,0,0,0,1
a,0,1,0,0,0,0
a,0,0,0,0,0,0
b,0,1,0,1,0,1
c,0,1,0,1,0,0.044117
b,0,1,0,0.303367,0,1
b,0,0.110868,0,0,0,0
c,0,1,0,1,0,1
a,0,0,0,0,0,0
c,0,1,0,0.328039,0,1
a,0,1,0,1,0,0
a,0,1,0,0,0,0
b,0,1,0,1,0,0
b,0,1,0,0,0,0
c,0,1,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,0,0,1
c,0,1,0,1,0,0
c,0,1,0,1,0,1
a,0,1,0,0,0,1
a,0,1,0,0,0,0
a,0,0,0,0,0,0
b,0,0.352913,0,0,0,0.162014
b,0,1,0,1,0,0.947709
c,0,1,0,0.133875,0,1
c,0,1,0,0,0,1
b,0,1,0,1,0,1
a,0,0,0,0,0,0
c,0,1,0,0,0,1
a,0,0,0,1,0,0
a,0,1,0,1,0,0
c,0,0.078075,0,0,0,1
c,0,1,0,0,0,1
c,0,1,0,0,0,1
a,0,0,0,0,0,1
b,0,1,0,1,0,0.18251
a,0,1,0,0,0,1
b,0,1,0,0,0,0
c,0,1,0,0.198644,0,1
c,0,1,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,0
b,0,1,0,1,0,0
c,0,1,0,0.008057,0,1
b,0,0.026457,0,0,0,0
b,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,1,0,0,0,0.037585
a,0,0,0,0,0,0
c,0,1,0,0,0,1
a,0,1,0,1,0,0
c,0,1,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,1,0,0,0,1
c,0,1,0,0,0,1
c,0,1,0,1,0,1
b,0,1,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0,0,0
c,0,1,0,1,0,1
c,0,1,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,1,0,0,0,0
c,0,1,0,1,0,1
c,0,1,0,0,0,1
c,0,0.698924,0,0,0,1
a,0,0,0,0,0,0
b,0,1,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,0,0,1
b,0,1,0,0.592379,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,0,0,1
c,0,1,0,1,0,0.832853
c,0,1,0,0,0,1
a,0,1,0,0,0,1
a,0,0,0,1,0,1
c,0,1,0,0,0,1
b,0,1,0,0,0,0
b,0,1,0,0,0,0.494818
b,0,1,0,0,0,0.633051
b,0,1,0,0.67392,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0.92799,0,0,0,0
b,0,0.35718,0,0,0,0.600708
c,0,1,0,0,0,1
b,0,1,0,1,0,1
c,0,1,0,0,0,1
b,0,1,0,0,0,0.745657
c,0,1,0,0.186013,0,1
c,0,1,0,0.195661,0,1
b,0,1,0,0.239394,0,1
b,0,1,0,1,0,1
a,0,0,1,0,0,0
a,0,1,0,0,0,1
c,0,1,0,0,0,1
a,0,1,0,1,0,0
b,0,1,0,0,0,0.426666
b,0,0.615056,0,0,0,0
a,0,1,0,0,0,0
c,0,1,0,1,0,0.291917
c,0,1,0,1,0,0.792929
a,0,0,0,0,0,0
a,0,1,0,1,0,1
c,0,1,0,1,0,0.965501
b,0,1,0,0.799071,0,0
a,0,0,0,0,0,0
b,0,0.704444,0,0,0,0.93898
c,0,1,0,0,0,1
b,0,1,0,0,0,0.081628
b,0,1,0,0.828388,0,0
c,0,1,0,0.371746,0,1
c,0,0.347117,0,0,0,1
a,0,0,0,0,0,0
b,0,0.463767,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,0.683484,0,1
c,0,1,0,0,0,1
c,0,1,0,1,0,0.792929
b,0,1,0,1,0,1
c,0,1,0,0,0,1
a,0,0,0,0,0,0
a,0,1,0,0,0,0
b,0,1,0,0,0,0.598816
c,0,1,0,1,0,1
c,0,1,0,0.768814,0,1
b,0,0.516721,0,0,0,0
a,0,0,0,0,0,0
b,0,0.980081,0,0,0,0.910473
a,0,1,0,1,0,1
a,0,1,0,0,0,0
c,0,1,0,1,0,1
c,0,1,0,0,0,1
a,0,1,0,0,0,1
c,0,1,0,0,0,1
a,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,0.907264,0,1
c,0,1,0,1,0,1
b,0,1,0,0.895766,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,0.829101
b,0,1,0,0.644012,0,1
a,0,0,0,0,0,0
b,0,1,0,0.427764,0,1
b,0,1,0,1,0,0.655635
c,0,1,0,0.526104,0,1
b,0,1,0,1,0,0.812294
c,0,0.316073,0,0,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
b,0,1,0,0.85405,0,1
c,0,1,0,0.241336,0,0.898063
c,0,0.897252,0,0,0,1
c,0,1,0,0,0,1
b,0,1,0,1,0,0.449382
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,1
c,0,1,0,1,0,0.678846
b,0,1,0,0,0,0.939537
a,0,0,0,0,0,0
c,0,1,0,0.278878,0,1
b,0,1,0,0.048951,0,1
b,0,1,0,0,0,0
a,0,0,0,0,0,1
b,0,1,0,0.905521,0,1
b,0,1,0,0.167883,0,1
a,0,0,0,0,0,0
c,0,1,0,0,0,1
c,0,1,0,1,0,0.088509
a,0,1,0,0,0,1
a,0,0,0,0,0,1
b,0,1,0,0.048951,0,1
c,0,1,0,0,0,1
c,0,0.650625,0,0,0,1
b,0,0,0,0,0,0
c,0,1,0,0,0,1
c,0,1,0,1,0,1
b,0,1,0,0.876915,0,1
c,0,1,0,1,0,1
c,0,1,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
b,0,1,0,0.733114,0,1
c,0,1,0,0.758247,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
b,0,1,0,0.303367,0,1
a,0,0,0,0,0,0
b,0,0.608147,0,0,0,0
c,0,1,0,0,0,1
a,0,1,0,0,0,1
c,0,1,0,1,0,0.171158
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,1,0,0,0,0
b,0,1,0,0.257574,0,1
c,0,1,0,0.306022,0,1
b,0,1,0,1,0,0.990752
a,0,0,0,0,0,0
a,0,1,0,0,0,0
a,0,0,0,0,0,0
a,0,1,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,1,0,1,0,1
b,0,1,0,0,0,0.642027
a,0,0,0,0,0,0
a,0,1,0,0,0,0
b,0,1,0,0,0,0
c,0,1,0,0,0,1
b,0,1,0,0.406541,0,1
b,0,1,0,1,0,1
a,0,1,0,0,0,0
c,0,1,0,0,0,1
a,0,1,0,0,0,1
a,0,0,0,0,0,0
b,0,1,0,0,0,0.031149
a,0,0,0,0,0,0
b,0,1,0,0,0,0.963236
b,0,1,0,1,0,1
b,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,1,0,0,0,0.297604
b,0,1,0,0,0,0
a,0,0,0,0,0,1
b,0,0.447821,0,0,0,0
c,0,1,0,0,0,1
a,0,0,0,0,0,0
b,0,0.228959,0,0,0,0
b,0,1,0,0,0,0.491337
a,0,1,0,1,0,1
b,0,1,0,0.406541,0,1
c,0,1,0,0,0,1
b,0,1,0,1,0,0.18251
a,0,1,0,0,0,1
c,0,1,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,1,0,0,0,0.202437
a,0,0,0,0,0,0
b,0,1,0,1,0,0.686809
c,0,1,0,1,0,0
c,0,1,0,0.71746,0,1
b,0,1,0,1,0,1
b,0,0.807149,0,0,0,0
b,0,1,0,1,0,0.449382
b,0,1,0,1,0,1
c,0,1,0,1,0,0.498694
a,0,1,0,1,0,0
c,0,1,0,0,0,1
a,0,0,0,0,0,0
a,0,1,0,1,0,0
b,0,1,0,0,0,0.196371
c,0,1,0,1,0,0.236245
b,0,1,0,0.940816,0,0
c,0,1,0,1,0,1
c,0,1,0,1,0,0
b,0,0.372877,0,0,0,0.593338
a,0,0,0,0,0,0
c,0,1,0,0,0,1
c,0,1,0,0,0,1
a,0,0,0,0,0,0
a,0,1,0,1,0,0
c,0,1,0,1,0,0
b,0,1,0,0.696937,0,1
c,0,1,0,0,0,1
a,0,1,0,1,0,1
b,0,1,0,1,0,1
a,0,0,0,0,0,0
b,0,1,0,0.130106,0,0
c,0,0.63336,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,1
a,0,0,0,0,0,0
c,0,1,0,0,0,1
b,0,1,0,1,0,1
c,0,1,0,0,0,1
b,0,1,0,0.303367,0,1
c,0,0.227492,0,0,0,1
b,0,1,0,0,0,0.745657
c,0,1,0,0.47397,0,1
a,0,1,0,0,0,1
b,0,1,0,1,0,1
b,0,1,0,0.662026,0,1
c,0,1,0,0.813986,0,1
b,0,1,0,1,0,0.510919
a,0,0,0,0,0,0
b,0,1,0,0.828388,0,0
b,0,1,0,0,0,1
b,0,0.91137,0,0,0,0
c,0,1,0,0,0,1
a,0,0,0,0,0,0
b,0,0.406014,0,0,0,0.845586
b,0,0.686792,0,0,0,0.104606
c,0,1,0,0,0,1
c,0,1,0,0.062958,0,0.485811
b,0,1,0,0,0,0.745091
a,0,0,0,0,0,1
c,0,0.607251,0,0,0,1
c,0,1,0,0,0,1
a,0,0,0,0,0,1
b,0,1,0,1,0,0.771869
b,0,1,0,1,0,0.49253
b,0,1,0,1,0,0.852172
c,0,0.783278,0,0,0,1
a,0,1,0,1,0,1
b,0,1,0,1,0,0.734611
b,0,1,0,0,0,0
c,0,1,0,0,0,1
a,0,1,0,1,0,0
a,0,0,0,1,0,1
b,0,0.156539,0,0,0,0
b,0,1,0,0.998487,0,1
b,0,1,0,1,0,1
c,0,1,0,0.53777,0,1
a,0,0,0,0,0,0
b,0,1,0,0.799071,0,0
b,0,0.035829,0,0,0,0.322
c,0,1,0,1,0,0.24272
a,0,0,0,0,0,1
c,0,1,0,0.67435,0,1
c,0,1,0,0,0,1
a,0,1,0,0,0,1
b,0,1,0,1,0,0
c,0,1,0,1,0,0.627699
c,0,1,0,0,0,1
c,0,1,0,0.758247,0,1
b,0,1,0,0.828388,0,0
b,0,1,0,0.110717,0,1
c,0,1,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,1
a,0,1,0,0,0,0
a,0,0,0,0,0,0
a,0,1,0,0,0,1
b,0,1,0,0,0,0.444956
c,0,1,0,0.849638,0,1
b,0,0.166916,0,0,0,0
c,0,1,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,0,0,1
a,0,0,0,0,0,0
a,0,1,0,1,0,1
a,0,1,0,0,0,1
b,0,1,0,0,0,0.938539
b,0,1,0,0,0,0
b,0,1,0,1,0,1
c,0,1,0,0,0,1
c,0,1,0,0,0,1
c,0,1,0,0.082487,0,0.35061
a,0,0,0,0,0,0
c,0,1,0,0,0,1
b,0,1,0,1,0,0
c,0,1,0,0.121797,0,1
b,0,1,0,0,0,0.86522
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,1,0,0,0,1
a,0,0,0,1,0,1
c,0,1,0,0.565933,0,1
b,0,1,0,0.975147,0,1
b,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,1,0,0.258041,0,1
b,0,1,0,0,0,0.98339
c,0,1,0,0,0,1
c,0,1,0,1,0,1
a,0,1,0,1,0,0
b,0,1,0,0,0,1
c,0,1,0,1,0,1
b,0,0.099405,0,0,0,0.078775
b,0,1,0,0.85061,0,1
c,0,1,0,1,0,0.875366
a,0,1,0,1,0,1
b,0,0,0,0,0,0
b,0,1,0,0,0,0.135537
b,0,1,0,0,0,0.037585
b,0,1,0,0,0,0.999737
a,0,0,0,1,0,1
b,0,1,0,0.036824,0,1
c,0,1,0,1,0,0.023961
a,0,0,0,0,0,0
c,0,1,0,0,0,1
c,0,1,0,0,0,1
b,0,1,0,0,0,0.512992
a,0,0,0,0,0,0
b,0,1,0,0,0,0.031149
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,1,0,0,0,0
a,0,0,0,1,0,1
a,0,1,0,1,0,1
c,0,1,0,0.115741,0,1
b,0,1,0,1,0,0.896159
b,0,1,0,0.370319,0,1
c,0,1,0,0.362897,0,0.552825
b,0,1,0,0,0,0.591611
b,0,0.686792,0,0,0,0.104606
c,0,1,0,0,0,1
a,0,1,0,0,0,0
b,0,1,0,0,0,0
c,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,1,0,0,0,0
b,0,1,0,1,0,0.538994
c,0,1,0,0.534877,0,1
b,0,1,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,0.22205
a,0,1,0,0,0,1
c,0,1,0,1,0,1
a,0,1,0,1,0,1
c,0,1,0,1,0,0.069074
b,0,1,0,0.29214,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,0.17648
a,0,1,0,1,0,1
c,0,1,0,1,0,0.387586
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,0.127002
b,0,0.469242,0,0,0,0
b,0,1,0,0,0,0.707614
c,0,1,0,0,0,1
a,0,0,0,0,0,0
b,0,1,0,1,0,0
c,0,1,0,0,0,1
c,0,1,0,0,0,1
b,0,1,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,1,0,1,0,1
a,0,1,0,0,0,1
c,0,1,0,0.108711,0,1
b,0,1,0,0,0,0.196371
b,0,1,0,0.751464,0,1
c,0,1,0,0,0,1
b,0,1,0,1,0,1
b,0,1,0,0,0,0
c,0,1,0,0,0,1
b,0,1,0,0,0,0.221935
a,0,0,0,0,0,0
b,0,1,0,0.799071,0,0
b,0,1,0,0.510003,0,0
c,0,1,0,1,0,0
b,0,0.91944,0,0,0,0.231101
b,0,1,0,1,0,0.686809
a,0,0,0,0,0,0
b,0,1,0,0,0,0.872753
c,0,1,0,1,0,0
b,0,0.123542,0,0,0,0
a,0,1,0,0,0,0
c,0,1,0,0,0,1
a,0,1,0,1,0,0
b,0,0.777409,0,0,0,0.61087
b,0,1,0,1,0,0.686809
a,0,1,0,0,0,1
b,0,0.980081,0,0,0,0.910473
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,1,0,0,0,0
b,0,1,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,0,1,0,0,0,0
b,0,1,0,0,0,0
c,0,1,0,0,0,1
a,0,1,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,1,0,0,0,1
b,0,0.897796,0,0,0,0.011519
b,0,1,0,0,0,0.611541
a,0,1,0,0,0,1
b,0,1,0,0,0,0.311625
c,0,1,0,1,0,0.540489
a,0,0,0,0,0,0
a,0,1,0,1,0,1
c,0,1,0,1,0,1
b,0,1,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,1,0,1,0,1
a,0,1,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,1,0,0
c,0,1,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,1,0,1,0,0
a,0,1,0,0,0,1
b,0,1,0,1,0,0.837154
c,0,1,0,1,0,1
b,0,1,0,0,0,0.312331
b,0,1,0,0.340915,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,0.803857
b,0,1,0,1,0,0.837154
c,0,1,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,0.21845
b,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,1,0,0,0,1
c,0,1,0,1,0,0.792929
c,0,1,0,0,0,1
b,0,1,0,0,0,0.707614
b,0,0.519418,0,0,0,0
c,0,1,0,0.199275,0,1
a,0,0,0,0,0,1
b,0,1,0,0.388729,0,1
a,0,1,0,1,0,1
c,0,1,0,0.896597,0,1
a,0,1,0,1,0,0
b,0,1,0,0.378015,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,0
b,0,1,0,0.946562,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,0.331483
b,0,1,0,1,0,0
c,0,1,0,1,0,0.873425
b,0,0.123542,0,0,0,0
c,0,1,0,0.298165,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,1
c,0,1,0,1,0,1
b,0,1,0,0.133566,0,1
b,0,1,0,1,0,1
b,0,1,0,0,0,0.054595
b,0,1,0,0.447756,0,0
c,0,1,0,0,0,1
b,0,1,0,1,0,1
c,0,1,0,0,0,1
a,0,0,0,1,0,0
c,0,1,0,0,0,1
c,0,1,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,0,0,1
b,0,1,0,0.670718,0,1
a,0,0,0,0,0,0
a,0,1,0,0,0,0
b,0,0.704444,0,0,0,0.93898
c,0,1,0,0.782995,0,0.6948
b,0,1,0,0,0,0.890626
a,0,0,0,0,0,0
c,0,1,0,0,0,1
a,0,0,0,0,0,0
b,0,1,0,0.0511,0,1
c,0,1,0,1,0,0.162085
c,0,1,0,0.732038,0,0.826767
c,0,1,0,0,0,1
b,0,1,0,1,0,1
b,0,1,0,0.542037,0,1
b,0,1,0,1,0,0
b,0,1,0,0.167883,0,1
b,0,1,0,0,0,0.135537
c,0,1,0,1,0,0
c,0,1,0,0.335709,0,0.987785
b,0,0.166916,0,0,0,0
a,0,0,0,0,0,0
b,0,1,0,0,0,0.444956
b,0,1,0,0,0,0
c,0,1,0,0,0,1
c,0,1,0,0,0,1
a,0,1,0,0,0,0
b,0,1,0,0,0,0.616663
b,0,1,0,1,0,0
a,0,1,0,1,0,1
a,0,0,0,0,0,1
a,0,1,0,0,0,0
c,0,1,0,1,0,1
b,0,1,0,0.908114,0,1
c,0,1,0,1,0,0.127002
b,0,1,0,0.542037,0,1
b,0,1,0,0,0,0.890626
b,0,1,0,1,0,0
b,0,1,0,1,0,0.207713
c,0,1,0,1,0,1
c,0,1,0,0,0,1
c,0,1,0,1,0,1
b,0,1,0,0.239394,0,1
c,0,1,0,0,0,1
b,0,1,0,0,0,0.872753
a,0,0,0,0,0,0
c,0,1,0,0,0,1
b,0,1,0,0,0,0
