@relation 'nutch_arc_prediction_change-weka.filters.unsupervised.attribute.Remove-R1,6-7-weka.filters.supervised.instance.SMOTE-C2-K5-P2500.0-S1-weka.filters.supervised.instance.SMOTE-C3-K2-P9460.0-S1-weka.filters.unsupervised.attribute.Add-NLogical_Dependency-C2-W1.0-weka.filters.unsupervised.attribute.Add-NConcern_Overload-C3-W1.0-weka.filters.unsupervised.attribute.Add-NLink_Overload-C4-W1.0-weka.filters.unsupervised.attribute.Add-NScattered_Parasitic_Functionality-C5-W1.0-weka.filters.unsupervised.attribute.Add-NClone_Comp-C8-W1.0-weka.filters.unsupervised.attribute.Add-NDependency_Cycle-C10-W1.0'

@attribute label {a,b,c}
@attribute Logical_Dependency numeric
@attribute Concern_Overload numeric
@attribute Link_Overload numeric
@attribute Scattered_Parasitic_Functionality numeric
@attribute Unused_Interface numeric
@attribute Brick_Functionality_Overload numeric
@attribute Clone_Comp numeric
@attribute Sloopy_Delegation numeric
@attribute Dependency_Cycle numeric

@data
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,1,0,1,0
c,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,1,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,1,0
c,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,1,1,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,1,0,1,0
c,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,1,0,0,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,1,0
a,0,0,0,0,0,0,0,0,0
a,0,0,0,0,0,0,0,0,0
b,0,0,0,0,0,0,0,0.036235,0
b,0,0,0,0,0,0,0,0.963705,0
b,0,0,0,0,0,0,0,0.487087,0
b,0,0,0,0,0,0,0,0.506484,0
b,0,0,0,0,0,0,0,0.042298,0
b,0,0,0,0,0,0,0,0.694948,0
b,0,0,0,0,0,0,0,0.023418,0
b,0,0,0,0,0,0,0,0.544555,0
b,0,0,0,0,0,0,0,0.190202,0
b,0,0,0,0,0,0,0,0.178055,0
b,0,0,0,0,0,0.130209,0,0,0
b,0,0,0,0,0,0,0,0.233156,0
b,0,0,0,0,0,0,0,0.112821,0
b,0,0,0,0,0,0,0,0.984323,0
b,0,0,0,0,0,0,0,0.878429,0
b,0,0,0,0,0,0.504136,0,0,0
b,0,0,0,0,0,0,0,0.26579,0
b,0,0,0,0,0,0.308093,0,0,0
b,0,0,0,0,0,0,0,0.242478,0
b,0,0,0,0,0,0,0,0.789191,0
b,0,0,0,0,0,0,0,0.699594,0
b,0,0,0,0,0,0,0,0.803619,0
b,0,0,0,0,0,0,0,0.320784,0
b,0,0,0,0,0,0,0,0.880357,0
b,0,0,0,0,0,0,0,0.055122,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0.02812,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.646177,0
b,0,0,0,0,0,0.018003,0,1,0
b,0,0,0,0,0,0,0,0.728707,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0.596687,0,1,0
b,0,0,0,0,0,0,0,0.337974,0
b,0,0,0,0,0,0.709021,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.423288,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0.774604,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0.896314,0,1,0
b,0,0,0,0,0,0,0,0.683369,0
b,0,0,0,0,0,0,0,0.937213,0
b,0,0,0,0,0,0.763755,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.280924,0
b,0,0,0,0,0,0.228307,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.540298,0,1,0
b,0,0,0,0,0,0.770829,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.722222,0,1,0
b,0,0,0,0,0,0.794623,0,1,0
b,0,0,0,0,0,0.19011,0,1,0
b,0,0,0,0,0,0.927963,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.120598,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0.47374,0,1,0
b,0,0,0,0,0,0,0,0.040318,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.93977,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.354541,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.960206,0
b,0,0,0,0,0,0,0,0.518398,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.254343,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.870127,0
b,0,0,0,0,0,0,0,0.627786,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.417877,0
b,0,0,0,0,0,0,0,0.75375,0
b,0,0,0,0,0,0.014746,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0.884465,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.954968,0,1,0
b,0,0,0,0,0,0.687669,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.100136,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.656354,0,1,0
b,0,0,0,0,0,0.391872,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.378395,0,1,0
b,0,0,0,0,0,0.4803,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.836925,0,1,0
b,0,0,0,0,0,0.872325,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.383174,0
b,0,0,0,0,0,0,0,0.258612,0
b,0,0,0,0,0,0,0,0.938048,0
b,0,0,0,0,0,0,0,0.608648,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0.759286,0,1,0
b,0,0,0,0,0,0,0,0.575057,0
b,0,0,0,0,0,0,0,0.566102,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.535134,0
b,0,0,0,0,0,0.723536,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0.929572,0,1,0
b,0,0,0,0,0,0.679149,0,1,0
b,0,0,0,0,0,0.253065,0,1,0
b,0,0,0,0,0,0,0,0.058259,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.094479,0,1,0
b,0,0,0,0,0,0.153019,0,1,0
b,0,0,0,0,0,0.620963,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.09742,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.608041,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.690756,0,1,0
b,0,0,0,0,0,0.465069,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.417436,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.155393,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.784471,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.860908,0
b,0,0,0,0,0,0,0,0.592247,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.133009,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0.253371,0,1,0
b,0,0,0,0,0,0.307527,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,0.985899,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,0,0,1,0
b,0,0,0,0,0,1,0,0.01874,0
b,0,0,0,0,0,1,0,0.400053,0
b,0,0,0,0,0,1,0,0.166066,0
b,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,1,0,0.738596,0
b,0,0,0,0,0,1,0,0.129204,0
b,0,0,0,0,0,1,0,0.321057,0
b,0,0,0,0,0,1,0,0.373185,0
b,0,0,0,0,0,0.876816,0,0,0
b,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,1,0,0.689929,0
b,0,0,0,0,0,1,0,0.013782,0
b,0,0,0,0,0,1,0,0.11259,0
b,0,0,0,0,0,1,0,0.473687,0
b,0,0,0,0,0,1,0,0.4404,0
b,0,0,0,0,0,1,0,0.782497,0
b,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,1,0,0.70352,0
b,0,0,0,0,0,1,0,0.90186,0
b,0,0,0,0,0,1,0,0.678419,0
b,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,1,0,0.626084,0
b,0,0,0,0,0,0.612118,0,0,0
b,0,0,0,0,0,1,0,0.82998,0
b,0,0,0,0,0,0.813234,0,0,0
b,0,0,0,0,0,1,0,0.385474,0
b,0,0,0,0,0,1,0,0.61346,0
b,0,0,0,0,0,1,0,0.070331,0
b,0,0,0,0,0,1,0,0.803857,0
b,0,0,0,0,0,1,0,0.994681,0
b,0,0,0,0,0,0.365589,0,0,0
b,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,0.808872,0,0,0
b,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,1,0,0.040095,0
b,0,0,0,0,0,0.206608,0,0,0
b,0,0,0,0,0,1,0,0.069074,0
b,0,0,0,0,0,0.043122,0,0,0
b,0,0,0,0,0,0.931519,0,0,0
b,0,0,0,0,0,1,0,0.543546,0
b,0,0,0,0,0,1,0,0.632619,0
b,0,0,0,0,0,1,0,0.921937,0
b,0,0,0,0,0,0.347571,0,0,0
b,0,0,0,0,0,1,0,0.91944,0
b,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,0.407246,0,0,0
b,0,0,0,0,0,1,0,0,0
b,0,0,0,0,0,1,0,0.847185,0
b,0,0,0,0,0,1,0,0.945099,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.212342,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.045828,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.24023,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.789417,0,1,0
b,0,0,0,0,0,0.054982,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.211752,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.262083,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,1,0,1,0
b,0,0,0,0,0,0.168901,0,1,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,0.036295,0,0.939865,0
c,0,0,0,0,0,0.512913,0,0.913963,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,0.957702,0,0.761675,0
c,0,0,0,0,0,0.305052,0,0.805228,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,0.821945,0,0.540397,0
c,0,0,0,0,0,0.793724,0,0.845656,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,0.015677,0,0.206738,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,0.73421,0,0.11667,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,0.196381,0,0.836315,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,0.944878,0,0.139614,0
c,0,0,0,0,0,0.176019,0,0.123671,0
c,0,0,0,0,0,0.734097,0,0.063449,0
c,0,0,0,0,0,0.408561,0,0.073026,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,0.728707,0,0.729824,0
c,0,0,0,0,0,0.563565,0,0.338655,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,0.337974,0,0.907281,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,0.684577,0,0.024472,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,0.356288,0,0.008352,0
c,0,0,0,0,0,0.693517,0,0.880599,0
c,0,0,0,0,0,0.122047,0,0.255963,0
c,0,0,0,0,0,1,0,0,0
c,0,0,0,0,0,0.70768,0,0.797563,0
