@relation 'nutch_acdc_prediction_change - Copy-weka.filters.unsupervised.attribute.Remove-R1,5-7-weka.filters.supervised.instance.SMOTE-C2-K5-P4157.0-S1-weka.filters.supervised.instance.SMOTE-C3-K3-P7350.0-S1-weka.filters.unsupervised.attribute.Reorder-R1,4,5,6,2,7,3-weka.filters.unsupervised.instance.Resample-S1-Z1666.0'

@attribute Label {a,b,c}
@attribute Logical_Dependency numeric
@attribute Link_Overload numeric
@attribute Unused_Interface numeric
@attribute Brick_Functionality_Overload numeric
@attribute Clone_comp numeric
@attribute Sloopy_Delegation numeric

@data
b,0,0,0,1,0,1
b,0,0,0,0.572311,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,1,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.225877,0,0.861873
a,0,0,0,0,0,0
b,0,0,0,1,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.031796,0,0.555543
b,0,0,0,1,0,1
c,0,0,0,0.734267,0,0.643919
c,0,0,0,0,0,1
c,0,0,0,0.186647,0,0.31344
c,0,0,0,0.099456,0,0.38699
b,0,0,0,0.207526,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.103618,0,0.211162
b,0,0,0,0.008374,0,1
b,0,0,0,0.596906,0,0.290518
a,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.267343,0,0.59818
b,0,0,0,0.502859,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.045142,0,0.691378
a,0,0,0,1,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.133957,0,0.43009
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.024767,0,1
a,0,0,0,0,0,0
c,0,0,0,0.439181,0,0.330522
a,0,0,0,1,0,0
b,0,0,0,0.502859,0,1
c,0,0,0,0.450788,0,0.253521
a,0,0,0,0,0,0
b,0,0,0,0.909639,0,1
b,0,0,0,1,0,1
b,0,0,0,1,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,0.117771
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,1
c,0,0,0,0.535016,0,0.086391
c,0,0,0,0.282047,0,0.527303
b,0,0,0,0.349011,0,1
c,0,0,0,0.328553,0,0.615362
c,0,0,0,0,0,1
b,0,0,0,0.097782,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.442273,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,1
c,0,0,0,0.471386,0,0.728138
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.699669,0,0.676413
b,0,0,0,0.687937,0,0.205121
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.91095,0,0.512913
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,1
b,0,0,0,1,0,0.689246
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0.450788,0,0.253521
c,0,0,0,0,0,1
c,0,0,0,0.91095,0,0.512913
c,0,0,0,0,0,1
b,0,0,0,1,0,0.248883
c,0,0,0,0,0,1
b,0,0,0,0.990746,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.945535,0,0.248744
c,0,0,0,0,0,1
b,0,0,0,0.873177,0,0.139625
a,0,0,0,0,0,0
b,0,0,0,0.702075,0,1
c,0,0,0,0.133957,0,0.43009
c,0,0,0,0,0,1
b,0,0,0,0.175702,0,1
c,0,0,0,0.530209,0,0.699961
a,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.195816,0,0.111038
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.687937,0,0.205121
c,0,0,0,0,0,1
b,0,0,0,1,0,0.30449
c,0,0,0,0.568817,0,0.01661
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.953061,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.487515,0,0.873425
a,0,0,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.473791,0,0.255528
c,0,0,0,0,0,1
b,0,0,0,0.001365,0,1
a,0,0,0,0,0,1
c,0,0,0,0.954783,0,0.742538
c,0,0,0,0.156283,0,0.714414
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0.156153,0,0.253803
c,0,0,0,0,0,1
c,0,0,0,0.189167,0,0.44819
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,1
c,0,0,0,0.20924,0,0.36171
b,0,0,0,0.598882,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.391959,0,0.955053
b,0,0,0,0.750461,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.658867,0,1
a,0,0,0,0,0,1
c,0,0,0,0.026584,0,0.177518
b,0,0,0,0.262587,0,1
c,0,0,0,0.554894,0,0.034205
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.175702,0,1
b,0,0,0,0.534877,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.594827,0,0.451033
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0.702075,0,1
c,0,0,0,0.054896,0,0.460227
b,0,0,0,1,0,1
c,0,0,0,0.305062,0,0.315307
c,0,0,0,0,0,1
a,0,0,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0.594827,0,0.451033
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.597269,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.927826
b,0,0,0,0,0,1
b,0,0,0,0.246486,0,1
b,0,0,0,1,0,0.338525
b,0,0,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0.56007,0,0.623619
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,1
c,0,0,0,0.568817,0,0.01661
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.750461,0,1
c,0,0,0,0.418018,0,0.976509
c,0,0,0,0.138054,0,0.216703
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.823597,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,0.496435
a,0,0,0,0,0,0
b,0,0,0,0.263201,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.045142,0,0.691378
c,0,0,0,0.026584,0,0.177518
b,0,0,0,0.830352,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.93725,0,0.578843
b,0,0,0,1,0,0.647087
b,0,0,0,0.614526,0,1
b,0,0,0,0.26243,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.953152,0,1
b,0,0,0,0.524515,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,1
b,0,0,0,0.972152,0,1
a,0,0,0,0,0,1
c,0,0,0,0.871794,0,0.948248
b,0,0,0,1,0,0.689246
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.189167,0,0.44819
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.491041,0,1
a,0,0,0,0,0,0
b,0,0,0,0.866995,0,1
c,0,0,0,0,0,1
c,0,0,0,0.600618,0,0.732979
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,0.689246
b,0,0,0,1,0,0.689246
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0.614526,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.141376,0,1
b,0,0,0,0.013393,0,1
c,0,0,0,0.302016,0,0.679188
b,0,0,0,0.836537,0,1
c,0,0,0,0,0,1
b,0,0,0,0.93725,0,0.578843
c,0,0,0,0,0,1
c,0,0,0,0.099456,0,0.38699
c,0,0,0,0,0,1
b,0,0,0,0.682347,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.045142,0,0.691378
c,0,0,0,0,0,1
b,0,0,0,0.472055,0,1
b,0,0,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.166318
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.045142,0,0.691378
a,0,0,0,0,0,0
c,0,0,0,0.225877,0,0.861873
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.545782,0,1
a,0,0,0,1,0,1
b,0,0,0,0.941741,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.55966,0,0.453223
a,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.909639,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0.461374,0,1
b,0,0,0,0.682347,0,1
a,0,0,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0.597269,0,1
c,0,0,0,0.063135,0,0.273733
c,0,0,0,0.990144,0,0.97672
a,0,0,0,1,0,1
b,0,0,0,1,0,0.718384
a,0,0,0,0,0,1
b,0,0,0,0.001365,0,1
c,0,0,0,0,0,1
b,0,0,0,0.879442,0,1
a,0,0,0,0,0,1
c,0,0,0,0.702399,0,0.596972
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.828549,0,0.745705
a,0,0,0,0,0,1
b,0,0,0,0.088112,0,1
c,0,0,0,0,0,1
b,0,0,0,0.487137,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.123363,0,0.262058
a,0,0,0,0,0,0
b,0,0,0,1,0,0.117771
b,0,0,0,0.038639,0,0.62902
c,0,0,0,0.766293,0,0.608181
a,0,0,0,0,0,0
b,0,0,0,1,0,0.842534
b,0,0,0,0.393026,0,1
a,0,0,0,0,0,1
b,0,0,0,1,0,0.30449
b,0,0,0,1,0,0.086179
c,0,0,0,0.037704,0,0.691719
b,0,0,0,0.488367,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,1,0,1
c,0,0,0,0.783987,0,0.700998
a,0,0,0,0,0,0
b,0,0,0,1,0,0.481106
c,0,0,0,0.305062,0,0.315307
b,0,0,0,0.572311,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0.134234,0,0.924565
a,0,0,0,0,0,1
b,0,0,0,0.655456,0,1
b,0,0,0,0.873177,0,0.139625
b,0,0,0,1,0,1
a,0,0,0,1,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.534425,0,0.472137
b,0,0,0,1,0,0.30449
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.446186,0,0.613663
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.783987,0,0.700998
a,0,0,0,1,0,0
c,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.403844,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.293713,0,1
b,0,0,0,0.923127,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.336139,0,1
b,0,0,0,0.094364,0,0.975958
a,0,0,0,0,0,0
c,0,0,0,0.859035,0,0.902565
c,0,0,0,0,0,1
c,0,0,0,0.316123,0,0.378147
a,0,0,0,0,0,0
b,0,0,0,0.001365,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.444871,0,0.387572
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0.854093,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.647087
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,1
b,0,0,0,1,0,1
b,0,0,0,0,0,1
b,0,0,0,0.189377,0,1
c,0,0,0,0.599129,0,0.0368
b,0,0,0,0.641791,0,1
c,0,0,0,0.239209,0,0.154999
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.526922,0,1
c,0,0,0,0.134223,0,0.17636
b,0,0,0,0.014265,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,1
c,0,0,0,0.25839,0,0.137971
b,0,0,0,0.274069,0,1
a,0,0,0,1,0,0
b,0,0,0,1,0,0.042624
a,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,1,0,0.308926
b,0,0,0,0.597269,0,1
a,0,0,0,0,0,0
b,0,0,0,0.941741,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.961585,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,1,0,0.909117
c,0,0,0,0.316123,0,0.378147
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.487137,0,1
c,0,0,0,0.990144,0,0.97672
a,0,0,0,0,0,1
c,0,0,0,0.919997,0,0.449217
b,0,0,0,0.401668,0,1
b,0,0,0,0.978261,0,1
c,0,0,0,0.702399,0,0.596972
c,0,0,0,0.382678,0,0.842848
b,0,0,0,0.771702,0,1
c,0,0,0,0.196066,0,0.737762
a,0,0,0,0,0,1
b,0,0,0,0.909639,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0.783987,0,0.700998
a,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.293713,0,1
c,0,0,0,0,0,1
c,0,0,0,0.623739,0,0.507178
b,0,0,0,1,0,0.352727
c,0,0,0,0.054896,0,0.460227
c,0,0,0,0.316123,0,0.378147
b,0,0,0,1,0,0.718384
b,0,0,0,0.075239,0,1
c,0,0,0,0,0,1
b,0,0,0,0.403844,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.828549,0,0.745705
a,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0.704509,0,1
c,0,0,0,0.770536,0,0.340107
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.518787,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.526922,0,1
b,0,0,0,0.487137,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.185274,0,0.26143
b,0,0,0,0.417635,0,1
b,0,0,0,0,0,1
c,0,0,0,0.239209,0,0.154999
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.328135,0,0.542442
b,0,0,0,0.714118,0,1
a,0,0,0,1,0,0
c,0,0,0,0.859035,0,0.902565
b,0,0,0,0.119891,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.011522,0,0.002083
b,0,0,0,0.008374,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.916829,0,0.303063
c,0,0,0,0.045142,0,0.691378
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,0.338525
c,0,0,0,0,0,1
b,0,0,0,0.001365,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0.082593,0,0.553884
c,0,0,0,0.919009,0,0.385402
b,0,0,0,0.262587,0,1
c,0,0,0,0.529458,0,0.695211
c,0,0,0,0.828549,0,0.745705
b,0,0,0,0.787387,0,1
b,0,0,0,1,0,0.135026
c,0,0,0,0,0,1
b,0,0,0,1,0,0.338525
c,0,0,0,0.185274,0,0.26143
b,0,0,0,0.544344,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,0.496435
b,0,0,0,0.397174,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.702399,0,0.596972
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.434198,0,0.689793
c,0,0,0,0,0,1
c,0,0,0,0.355696,0,0.530214
c,0,0,0,0.699669,0,0.676413
c,0,0,0,0.709966,0,0.595117
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.920869,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0.246486,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.572311,0,1
c,0,0,0,0.439181,0,0.330522
a,0,0,0,1,0,1
a,0,0,0,0,0,1
b,0,0,0,0.491041,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0.008374,0,1
c,0,0,0,0.280869,0,0.357618
c,0,0,0,0,0,1
b,0,0,0,0.873177,0,0.139625
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.122653,0,1
c,0,0,0,0.716455,0,0.911819
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.859035,0,0.902565
a,0,0,0,0,0,0
c,0,0,0,0.236671,0,0.983736
c,0,0,0,0.239209,0,0.154999
b,0,0,0,0.034898,0,1
c,0,0,0,0.888664,0,0.224424
c,0,0,0,0,0,1
c,0,0,0,0.871794,0,0.948248
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.812471,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.336139,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.514759,0,0.328619
b,0,0,0,0.196068,0,1
b,0,0,0,0,0,1
a,0,0,0,1,0,1
b,0,0,0,1,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.026584,0,0.177518
a,0,0,0,0,0,0
b,0,0,0,0.920869,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,1,0,0
b,0,0,0,0,0,1
c,0,0,0,0.766293,0,0.608181
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.38764,0,0.994087
c,0,0,0,0.514759,0,0.328619
c,0,0,0,0.391959,0,0.955053
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0.826825,0,0.7533
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,1,0,0.332095
b,0,0,0,0.577396,0,1
c,0,0,0,0.752345,0,0.850008
b,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.580594,0,0.800758
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.282047,0,0.527303
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.262587,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,0.086179
b,0,0,0,0,0,1
b,0,0,0,0.267814,0,1
b,0,0,0,0.900253,0,1
b,0,0,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.038639,0,0.62902
b,0,0,0,0.813478,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.138364,0,0.886436
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.448731,0,1
c,0,0,0,0.711546,0,0.932646
a,0,0,0,0,0,1
c,0,0,0,0.871794,0,0.948248
c,0,0,0,0,0,1
b,0,0,0,0.704509,0,1
c,0,0,0,0,0,1
b,0,0,0,0.854061,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.209923,0,0.435471
c,0,0,0,0,0,1
b,0,0,0,1,0,0.927826
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,1
b,0,0,0,1,0,0.383094
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.468862,0,1
b,0,0,0,0.442273,0,1
b,0,0,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.403844,0,1
a,0,0,0,1,0,0
b,0,0,0,0.641791,0,1
a,0,0,0,0,0,0
b,0,0,0,0.854093,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.781317,0,0.823544
a,0,0,0,0,0,0
b,0,0,0,0.209923,0,0.435471
a,0,0,0,0,0,1
b,0,0,0,0.122653,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.017012,0,0.19594
b,0,0,0,0.702075,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0.103618,0,0.211162
a,0,0,0,1,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,1,0,0.813383
a,0,0,0,1,0,0
b,0,0,0,0.966111,0,0.609726
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0.598882,0,1
b,0,0,0,0.011229,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.383094
c,0,0,0,0,0,1
c,0,0,0,0.439181,0,0.330522
b,0,0,0,0,0,1
b,0,0,0,0.263201,0,1
a,0,0,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.481862,0,0.90025
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.954783,0,0.742538
b,0,0,0,1,0,0.30449
b,0,0,0,0,0,1
b,0,0,0,0.663649,0,1
b,0,0,0,0,0,1
c,0,0,0,0.845023,0,0.825077
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,1
c,0,0,0,0.25839,0,0.137971
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,1,0,0.248883
c,0,0,0,0.716455,0,0.911819
b,0,0,0,1,0,0.2133
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,1
a,0,0,0,1,0,1
